state,district,correction_pressure_mean,correction_pressure_std,correction_pressure_max,demo_updates_mean,child_enrol_5_17_mean
Bihar,Saran,0.4934977074474448,0.5358089542512183,1.4167283493708365,1584.7142857142858,2343.8571428571427
Uttar Pradesh,Balrampur,0.49201555257111856,0.5599742229694086,1.4857768052516411,581.7142857142857,1129.5714285714287
West Bengal,Haora,0.49095202882678757,0.3823944338286242,1.05,88.5,229.25
Bihar,Purba Champaran,0.48209541881268636,0.6352632021124549,1.4285714285714286,4.75,16.5
West Bengal,Darjiling,0.4792411854879918,0.5185493267543367,1.2307692307692308,14.5,47.25
West Bengal,Kolkata,0.47327597915727443,0.6691320493097992,1.9373776908023483,364.375,576.375
Madhya Pradesh,Alirajpur,0.46313768955155055,0.6311709559787299,1.8038585209003215,187.125,423.75
Kerala,Kasargod,0.4583333333333333,0.2261904761904762,0.7142857142857143,8.5,16.0
Meghalaya,South West Khasi Hills,0.4570385802995667,0.5595666447359188,1.4642857142857142,34.375,192.875
Meghalaya,Eastern West Khasi Hills,0.4438461407146227,0.6856214488144315,1.4705882352941178,12.25,56.5
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,0.4372205022359821,0.26830859183295913,0.6666666666666666,5.0,11.75
Rajasthan,Jalor,0.4074471538527707,0.2999896389228367,0.8437768240343347,511.6,1175.0
Bihar,Aurangabad(Bh),0.4011904761904762,0.31535112825101996,0.8666666666666667,6.5,16.0
Nagaland,Wokha,0.3816939525559639,0.31090946945193865,0.75,12.4,82.0
Nagaland,Tseminyu,0.38125,0.10282468899377556,0.5,1.75,3.75
Orissa,Jagatsinghapur,0.375,0.4787135538781691,1.0,0.75,1.0
Jammu & Kashmir,Jammu,0.375,0.26299556396765833,0.6,1.5,2.5
Nagaland,Noklak,0.35213154406121355,0.29900015553679227,0.6842105263157895,12.4,49.2
Meghalaya,South Garo Hills,0.3456337190462492,0.7263322488740555,2.111111111111111,20.625,303.375
Bihar,Pashchim Champaran,0.3281004709576138,0.34914565980605355,0.8571428571428571,3.2857142857142856,1533.857142857143
West Bengal,Hugli,0.32723214285714286,0.1898989113017909,0.5,4.0,11.5
Bihar,Samstipur,0.29704067861962596,0.21658992382618117,0.5714285714285714,2.5,10.25
Meghalaya,East Garo Hills,0.29238147605083087,0.5567256580083432,1.6363636363636365,21.375,420.75
Nagaland,Meluri,0.2857142857142857,0.49487165930539345,0.8571428571428571,2.0,4.333333333333333
Rajasthan,Dhaulpur,0.28190273778509073,0.160577904358097,0.46153846153846156,3.75,11.5
West Bangal,Hooghly,0.25,0.5,1.0,0.25,0.25
Bihar,Bhabua,0.25,0.28867513459481287,0.5,1.25,4.25
West Bangal,Howrah,0.25,0.3535533905932738,0.5,0.5,1.0
Uttar Pradesh,Jyotiba Phule Nagar,0.24107142857142858,0.33677012285275326,0.7142857142857143,1.5,5.75
Meghalaya,North Garo Hills,0.20868576750929693,0.2529598792526363,0.6764705882352942,19.142857142857142,264.85714285714283
Uttar Pradesh,Raebareli,0.16666666666666666,0.23570226039551584,0.3333333333333333,0.5,1.5
Bihar,Monghyr,0.08571428571428572,0.10168645954315536,0.2,0.5,5.0
Pondicherry,Yanam,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.25,0.5
Bihar,Sheikpura,0.03125,0.0625,0.125,0.25,4.5
Maharashtra,Nandurbar *,0.0,0.0,0.0,0.0,8.25
Jammu & Kashmir,Doda,0.0,,0.0,0.0,0.0
Jammu & Kashmir,Kargil,0.0,0.0,0.0,0.0,0.6666666666666666
West Bengal,East Midnapur,0.0,,0.0,0.0,0.0
West Bengal,Dinajpur Dakshin,0.0,,0.0,0.0,256.0
West Bengal,Medinipur West,0.0,0.0,0.0,0.0,150.0
West Bengal,Dinajpur Uttar,0.0,0.0,0.0,0.0,1619.6666666666667
West Bengal,Hawrah,0.0,0.0,0.0,0.0,1.5
West Bengal,Hooghiy,0.0,,0.0,0.0,0.0
Maharashtra,Hingoli *,0.0,,0.0,0.0,0.0
Andhra Pradesh,Spsr Nellore,0.0,0.0,0.0,0.0,237.66666666666666
Chhattisgarh,Gaurella Pendra Marwahi,0.0,0.0,0.0,0.0,145.0
Tamil Nadu,Kanchipuram,0.0,0.0,0.0,0.0,22.25
Delhi,North East   *,0.0,,0.0,0.0,0.0
Karnataka,Udupi *,0.0,,0.0,0.0,0.0
Tamil Nadu,Tuticorin,0.0,0.0,0.0,0.0,0.5
Karnataka,Ramanagara,0.0,,0.0,0.0,24.0
Bihar,Purbi Champaran,0.0,0.0,0.0,0.0,3357.0
Tamil Nadu,Tiruvarur,0.0,,0.0,0.0,0.0
Odisha,Anugal,0.0,0.0,0.0,0.0,1.0
Karnataka,Bijapur(Kar),0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Punch,0.0,,0.0,0.0,0.0
Jammu & Kashmir,Pulwama,0.0,0.0,0.0,0.0,0.0
Andhra Pradesh,Visakhapatanam,0.0,,0.0,0.0,28.0
Maharashtra,Ahmednagar,0.0,,0.0,0.0,158.0
100000,100000,0.0,0.0,0.0,0.0,0.25
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.0,0.0,0.0,0.0,70.5
Punjab,S.A.S Nagar,0.0,0.0,0.0,0.0,82.0
Jammu And Kashmir,Shopian,0.0,,0.0,0.0,84.0
Orissa,Baudh,0.0,0.0,0.0,0.0,0.0
Orissa,Debagarh,0.0,0.0,0.0,0.0,0.0
Orissa,Sundergarh,0.0,,0.0,0.0,1.0
Jammu & Kashmir,Kupwara,0.0,0.0,0.0,0.0,0.3333333333333333
Telangana,Medchal?Malkajgiri,0.0,0.0,0.0,0.0,0.5
Telangana,Medchal Malkajgiri,0.0,0.0,0.0,0.0,132.5
Jharkhand,East Singhbum,0.0,,0.0,0.0,546.0
Jharkhand,Bokaro *,0.0,0.0,0.0,0.0,0.0
Karnataka,Bengaluru Urban,0.0,0.0,0.0,0.0,2389.0
Telangana,Ranga Reddy,0.0,,0.0,0.0,93.0
Uttar Pradesh,Bagpat,0.0,,0.0,0.0,1.0
Assam,Sivasagar,0.0,0.0,0.0,0.0,56.5
Uttar Pradesh,Kushi Nagar,0.0,,0.0,0.0,777.0
Orissa,Nuapada,0.0,0.0,0.0,0.0,0.0
Gujarat,Dang,0.0,0.0,0.0,0.0,89.5
Orissa,Khorda,0.0,0.0,0.0,0.0,0.5
Orissa,Kendrapara *,0.0,,0.0,0.0,0.0
Orissa,Kalahandi,0.0,0.0,0.0,0.0,0.0
Orissa,Gajapati,0.0,0.0,0.0,0.0,0.0
Meghalaya,Jaintia Hills,0.0,,0.0,0.0,0.0
Odisha,Nabarangpur,0.0,,0.0,0.0,103.0
Orissa,Baleswar,0.0,0.0,0.0,0.0,0.5
Madhya Pradesh,Ashoknagar,0.0,0.0,0.0,0.0,661.5
Haryana,Gurugram,0.0,0.0,0.0,0.0,208.33333333333334
Haryana,Nuh,0.0,,0.0,0.0,213.0
Tamil Nadu,Namakkal   *,0.0,,0.0,0.0,1.0
Haryana,Jhajjar *,0.0,,0.0,0.0,1.0
Orissa,Nabarangapur,0.0,0.0,0.0,0.0,1.0
Uttar Pradesh,Shravasti,0.0,0.0,0.0,0.0,785.0
Meghalaya,Kamrup,0.0,,0.0,0.0,71.0
West Bengal,Burdwan,0.0,,0.0,0.0,0.0
West Bengal,Coochbehar,0.0,0.0,0.0,0.0,695.6666666666666
West Bengal,24 Paraganas North,0.0,0.0,0.0,0.0,1229.0
West Bengal,24 Paraganas South,0.0,,0.0,0.0,104.0
Uttar Pradesh,Siddharth Nagar,0.0,0.0,0.0,0.0,1293.0
Sikkim,Mangan,0.0,0.0,0.0,0.0,0.6666666666666666
Goa,Bardez,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Rajauri,0.0,0.0,0.0,0.0,0.5
Jammu & Kashmir,Srinagar,0.0,0.0,0.0,0.0,0.3333333333333333
Jammu & Kashmir,Udhampur,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Anantnag,0.0,0.0,0.0,0.0,0.5
Jammu & Kashmir,Badgam,0.0,,0.0,0.0,2.0
Jammu & Kashmir,Bandipur,0.0,0.0,0.0,0.0,0.0
West Bengal,West Medinipur,0.0,,0.0,0.0,1.0
Andaman & Nicobar Islands,Nicobars,0.0,,0.0,0.0,0.0
Westbengal,Hooghly,0.0,0.0,0.0,0.0,0.75
